drakaesh = { 
	59 31 24 107 106 105 104 103 29 22
	27 23 25 6 7 72 69 68 53 65
	2347 83 81 82 87 77 71 78 73 67
	79 85 94 93 92 91 61 561 562 2399
	70 110 109 108 96 95 97 99 101 102
	100 98 89 90 88 86 84 80 74 75
	66 64 57 58 56 55 60 62 63 54
	52 76 32 14 3 5 26 4 2 33
	15 21 1 9 8 28 16 13 47 49
	169 201 202 203 204 205 206 207 208 209
	210 211 212 213 214 215 216 217 218 219
	220 221 222 223 224 225 226 227 170 171
	172 173 174 175 176 177 178 179 180 181
	182 183 184 185 186 187 188 189 190 191
	192 193 194 195 196 197 198 332 333 334
	335 336 337 338 339 340 341 342 343 344
	345 346 347 348 349 350 351 352 353 354
	355 356 357 358 359 360 361 364 34 35
	36 37 38 39 40 41 42 43 44 45
	46 48 50 51 10 11 12 20 17 19
	30 18 111 112 113 114 115 116 117 118
	119 120 121 122 123 124 125 126 127 128
	129 130 131 132 133 134 135 136 137 138
	139 140 141 143 144 145 146 147 148 149
	150 151 152 153 154 155 156 157 158 159
	160 161 162 163 164 165 166 199 200 
}
north_astios = { 
	2194 2195 2196 2197 2198 2199 2200 2201 2202 2203
	2204 2205 2206 2207 2208 2209 2210 2211 2212 2213
	2214 2215 2216 2217 2218 2219 2220 2221 2222 2223
	2224 1205 1206 1207 1208 1209 1210 1211 1212 1213
	1214 1215 1217 1218 1220 1222 1223 1224 1225 1226
	1227 1228 1229 1230 1232 2024 2225 2226 2227 2228
	2229 2230 2231 2232 2233 2234 2235 2236 2237 2238
	2239 2240 2241 2242 2243 2244 2245 2246 2247 2248
	2249 2250 2251 2252 2253 2254 2255 2256 2257 2258
	2259 2260 2261 2262 2263 2264 2265 2266 2756 2757
	2758 2759 2760 2761 2762 2763 2764 2765 2766 2767
	2768 2769 2770 2771 2772 2773 2775 2776 2778 2779
	2780 2781 2782 2783 2784 2785 2786 2787 2788 2789
	2790 2791 2792 2793 2794 2795 2797 2798 2799 4033
	4158 1306 2295 2296 2297 2298 2299 2300 2301 2302
	2303 2304 2305 2306 2307 2308 2309 2310 2311 2312
	2313 2314 2315 2316 2317 2318 2319 2320 2321 2322
	2323 2324 2325 2326 2327 2328 2329 1216 1219 1221
	2267 2268 2269 2270 2271 2272 2273 2274 2275 2276
	2277 2278 2279 2280 2281 2282 2283 2284 2285 2286
	2287 2288 2289 2290 2291 2292 2293 2294 2475 2800
	2801 2802 2932 
}
south_astios = { 
	256 257 258 259 260 261 262 263 264 265
	266 267 268 269 270 271 272 273 274 275
	276 277 278 279 280 281 282 283 284 285
	286 287 288 289 293 294 295 241 242 243
	290 291 292 296 297 298 299 300 301 302
	228 229 230 231 233 235 236 237 238 239
	244 245 246 247 248 249 250 251 252 253
	254 255 2028 240 234 232 
}
katsura = { 
	701 702 709 713 714 715 716 717 718 719
	720 721 722 723 725 726 727 728 729 730
	731 732 733 736 737 738 739 740 741 742
	743 744 745 746 747 748 749 750 751 752
	753 754 755 756 757 758 759 760 761 762
	2109 2114 2115 2116 2117 2118 2119 2120 2122 2187
	2189 2190 2191 2193 2747 4202 4203 4206 4207 4208
	4218 4219 4220 4221 4222 4223 4665 4666 4667 4668
	4669 4670 4671 4672 4673 4674 4675 4676 4677 4678
	4679 4680 4681 4682 4683 4684 704 724 902 903
	904 905 906 907 908 909 910 911 912 913
	914 915 916 917 918 919 920 1850 2102 2103
	2104 2105 2106 2107 2108 2110 2111 2112 2113 2185
	2186 2188 4200 4201 4214 4215 4216 4217 4652 4653
	4654 4655 4656 4658 4659 4660 4661 4662 4663 4664
	765 764 763 735 734 766 767 768 769 770
	771 772 773 774 775 776 777 778 779 780
	781 782 783 2435 2437 2438 2439 2440 
}
elaresh = { 
}
phormyrr = { 
	1008 1009 1010 1011 1012 1013 1014 1015 1016 1017
	1018 1019 1020 1021 1022 1023 1024 1025 1026 1027
	1028 1029 1030 1031 1032 1033 1034 1035 1036 1037
	1038 1039 1040 1041 1042 1043 1044 1045 1046 1047
	1048 1049 1050 1051 1052 1053 1054 1055 2010 2013
	2023 2553 2554 2555 2556 2557 2558 2559 2560 2561
	2562 2563 2564 2565 2566 2567 2639 4871 4872 4873
	4874 4875 4876 4912 1097 1098 1099 1100 1101 1102
	1103 1104 1105 1106 1107 1108 1109 1110 1111 1112
	1113 1114 1115 1116 1117 1118 1119 1120 1121 1122
	1123 1124 1125 1126 1127 1128 1129 1130 2012 2015
	2568 2569 2570 2571 2572 2573 2574 2575 2576 2577
	2578 2579 2580 2581 2582 2583 2584 2585 2586 2587
	2670 2671 4890 4891 4892 4893 4894 4895 4896 4897
	1131 1132 1133 1134 1135 1136 1137 1138 1139 1140
	1141 1142 1143 1144 1145 1146 1147 1148 1149 1150
	1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
	1161 1162 1163 1164 1165 1166 1167 1168 1169 1170
	1171 1172 1173 1174 1175 1176 2011 2527 2534 2535
	2536 2537 2538 2539 2540 2541 2542 2543 2544 2545
	2546 2547 2548 2549 2550 2552 4625 4626 4877 4878
	4879 4880 4881 4882 1056 1057 1058 1059 1060 1061
	1062 1063 1064 1065 1066 1067 1068 1069 1070 1071
	1072 1073 1074 1075 1076 1077 1078 1079 1080 1081
	1082 1083 1084 1085 1086 1087 1088 1089 1090 1091
	1092 1093 1094 1095 1096 2517 2518 2519 2520 2521
	2522 2523 2524 2525 4898 4899 4903 4904 4907 4922
	664 665 666 667 668 669 670 671 672 681
	682 683 684 685 686 983 984 985 986 987
	988 989 990 991 992 993 994 995 996 997
	998 999 1000 1001 1002 1003 1004 1005 1006 1007
	1821 1822 1824 1829 1833 1840 2145 2146 2147 2148
	2149 2150 2151 2152 2153 2154 2155 2156 2157 2158
	2159 2160 2161 2162 2163 2164 2171 2172 2173 2174
	4197 949 950 951 952 953 954 955 956 957
	958 959 960 961 962 963 964 965 966 967
	968 969 970 971 972 973 974 975 976 977
	978 979 980 981 982 687 688 689 690 691
	692 693 694 695 696 697 698 699 700 703
	707 708 921 922 923 924 925 926 927 928
	929 930 931 932 933 934 935 936 937 938
	939 940 941 942 943 944 945 946 947 948
	1816 1836 1838 2136 2137 2138 2139 2140 2141 2142
	2143 2144 2175 2176 2177 2178 2179 2180 2181 2182
	2183 2184 4194 4195 4196 4198 784 785 786 787
	788 789 790 791 792 793 794 795 796 797
	798 799 800 801 802 803 804 805 806 807
	808 809 810 811 812 813 814 815 816 817
	818 900 2514 2526 2530 2533 2551 4887 4888 4889
	4906 4913 4921 
}
onthukan = { 
}
